Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Sb', value=0.0025}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Se', value=0.002}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Sn', value=-0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Ti', value=-0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Tl', value=0.0095}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='V', value=0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Zn', value=-7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:06:42 PM', element='Zr', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Y', value=93.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Y', value=97.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Ag', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Al', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='As', value=0.0065}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='B', value=0.0794}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Ba', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Ca', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Cd', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Co', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Cr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Cu', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Fe', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='K', value=0.109}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Mg', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Mn', value=-7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Mo', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Na', value=0.0166}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Ni', value=0.0019}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Pb', value=-0.0034}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Sb', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Se', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Sn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Ti', value=-0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Tl', value=0.0258}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='V', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Zn', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:12:38 PM', element='Zr', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Y', value=98.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Y', value=101.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Ag', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Al', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='As', value=0.0052}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='B', value=0.0552}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Ba', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Be', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Ca', value=-0.0057}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Cd', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Co', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Cr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Cu', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Fe', value=7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='K', value=0.0989}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Mg', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Mn', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Mo', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Na', value=0.0139}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Ni', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Pb', value=-0.0033}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Sb', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Se', value=-0.0024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Sn', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Ti', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Tl', value=0.0106}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='V', value=-7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Zn', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:24:39 PM', element='Zr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Y', value=92.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Y', value=96.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Ag', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Al', value=-0.003}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='As', value=0.0065}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='B', value=0.0482}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Ba', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Be', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Ca', value=0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Cd', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Co', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Cr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Cu', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Fe', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='K', value=0.1577}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Mg', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Mn', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Mo', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Na', value=0.0087}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Ni', value=0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Pb', value=-0.0037}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Sb', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Se', value=-0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Sn', value=-0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Ti', value=-0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Tl', value=0.0133}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='V', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Zn', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:30:36 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Y', value=96.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Y', value=101.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Ag', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Al', value=-0.0127}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='As', value=0.0053}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='B', value=0.0298}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Ba', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Ca', value=0.0065}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Cd', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Co', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Cr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Cu', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Fe', value=0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='K', value=0.0785}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Mg', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Mn', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Mo', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Na', value=0.0214}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Ni', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Pb', value=-0.0035}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Sb', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Se', value=-0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Sn', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Ti', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Tl', value=0.0106}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='V', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Zn', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:42:34 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Y', value=95.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Y', value=98.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Ag', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Al', value=-0.0053}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='As', value=0.0023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='B', value=0.0276}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Ba', value=7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Ca', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Cd', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Co', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Cr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Cu', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Fe', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='K', value=0.0829}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Mg', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Mn', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Mo', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Na', value=0.0134}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Ni', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Pb', value=-0.0032}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Sb', value=0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Se', value=-0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Sn', value=-0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Ti', value=-0.0023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Tl', value=0.0058}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='V', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Zn', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='7:48:31 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Y', value=91.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Y', value=96.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Ag', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Al', value=0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='As', value=8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='B', value=0.0239}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Ba', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Ca', value=-0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Cd', value=0.0027}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Co', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Cr', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Cu', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Fe', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='K', value=0.1265}
